,0
2019-06-19,0.771210032
2019-06-20,2.178255136
2019-06-21,0.975798497
2019-06-22,2.6044255
2019-06-23,1.818905834
2019-06-24,2.474577537
2019-06-25,2.348363291
2019-06-26,1.449815869
2019-06-27,2.227077111
2019-06-28,3.520222305
2019-06-29,2.355910692
2019-06-30,2.397352242
2019-07-01,3.026356893
2019-07-02,2.867247833
2019-07-03,1.935747731
2019-07-04,2.873778549
2019-07-05,1.54219489
2019-07-06,2.146746817
2019-07-07,2.659608821
2019-07-08,1.803689914
2019-07-09,3.750333792
2019-07-10,2.531538589
2019-07-11,3.599988439
2019-07-12,2.944085529
2019-07-13,2.749710484
2019-07-14,3.544914774
2019-07-15,2.655343709
2019-07-16,2.995531591
2019-07-17,2.339805325
2019-07-18,2.190330689
2019-07-19,1.910248258
2019-07-20,3.645475336
2019-07-21,3.088682997
2019-07-22,2.800135761
2019-07-23,2.683189132
2019-07-24,3.254991669
2019-07-25,3.632116755
2019-07-26,3.102137056
2019-07-27,2.971604671
2019-07-28,3.216953716
2019-07-29,3.367885728
2019-07-30,4.674952318
2019-07-31,4.193968375
2019-08-01,3.248377809
2019-08-02,3.385125127
2019-08-03,4.231674469
2019-08-04,3.112913387
2019-08-05,3.482146595
2019-08-06,3.127987906
2019-08-07,3.176967045
2019-08-08,3.516940774
2019-08-09,3.200047013
2019-08-10,3.630930073
2019-08-11,2.841312832
2019-08-12,2.660710276
2019-08-13,3.210837873
2019-08-14,3.37375408
2019-08-15,3.462525306
2019-08-16,3.311937999
2019-08-17,3.58012197
2019-08-18,3.187819531
2019-08-19,4.875971636
2019-08-20,3.684563223
2019-08-21,3.294185084
2019-08-22,3.436051643
2019-08-23,3.150364578
2019-08-24,4.395615677
2019-08-25,3.961084608
2019-08-26,3.858611443
2019-08-27,3.970992314
2019-08-28,5.125153045
2019-08-29,4.045263799
2019-08-30,4.62644835
2019-08-31,3.616861138
2019-09-01,4.208910335
2019-09-02,4.055067826
2019-09-03,4.316290042
2019-09-04,4.579447103
2019-09-05,2.688327812
2019-09-06,3.922331816
2019-09-07,4.365127861
2019-09-08,5.023650777
2019-09-09,4.127319583
2019-09-10,3.630322937
2019-09-11,4.692437828
2019-09-12,4.349405707
2019-09-13,5.298134239
2019-09-14,5.330623771
2019-09-15,4.965441675
2019-09-16,5.289766829
2019-09-17,4.706826105
2019-09-18,5.350437119
2019-09-19,5.404039937
2019-09-20,5.282532402
2019-09-21,5.694814304
2019-09-22,5.259354246
2019-09-23,5.430874308
2019-09-24,4.799709282
2019-09-25,4.480959876
2019-09-26,5.107384791
2019-09-27,5.433598742
2019-09-28,4.468758564
2019-09-29,4.385988648
2019-09-30,4.299837216
2019-10-01,5.508857533
2019-10-02,5.095310284
2019-10-03,4.810670387
2019-10-04,4.652988271
2019-10-05,5.540512758
2019-10-06,4.554729465
2019-10-07,5.156309226
